"contrast"	"metric"	"value"	"significance"	"pvalue"	"rawval"
"1"	"45A4 - 53A6"	"A_Helix"	"0.36 ± 0.09"	"(***)"	0.000616224387481373	"1.26 ± 0.30"
"7"	"45A4 - 53A6"	"B_Bridge"	"0.09 ± 0.06"	"( )"	0.91114395294822	"0.18 ± 0.09"
"13"	"45A4 - 53A6"	"B_Strand"	"-0.13 ± 0.09"	"( )"	1	"-0.43 ± 0.21"
"19"	"45A4 - 53A6"	"Hbond_bb_0.25_120"	"0.03 ± 0.06"	"( )"	1	"0.13 ± 0.29"
"25"	"45A4 - 53A6"	"Hbond_native_bb_0.25_120"	"-0.31 ± 0.08"	"(**)"	0.00197141956294496	"-1.26 ± 0.35"
"31"	"45A4 - 53A6"	"Jvalue"	"0.02 ± 0.09"	"( )"	1	"0.03 ± 0.07"
"37"	"45A4 - 53A6"	"NOE_repl_merged"	"-0.05 ± 0.05"	"( )"	1	"-0.01 ± 0.00"
"43"	"45A4 - 53A6"	"Pi_Helix"	"-0.06 ± 0.12"	"( )"	1	"-0.09 ± 0.13"
"49"	"45A4 - 53A6"	"Rgyr"	"-0.03 ± 0.00"	"(***)"	2.13644792199856e-20	"-0.03 ± 0.00"
"55"	"45A4 - 53A6"	"RMSD.ADJ"	"-0.07 ± 0.09"	"( )"	1	"-0.02 ± 0.01"
"61"	"45A4 - 53A6"	"SASA_nonpolar"	"-0.07 ± 0.01"	"(***)"	5.38693748687263e-09	"-0.54 ± 0.09"
"67"	"45A4 - 53A6"	"SASA_polar"	"-0.19 ± 0.01"	"(***)"	4.08933108085525e-33	"-1.56 ± 0.12"
"73"	"45A4 - 53A6"	"ThreeTen_Helix"	"0.08 ± 0.08"	"( )"	1	"0.10 ± 0.11"
"2"	"45A4 - 54A7"	"A_Helix"	"0.00 ± 0.08"	"( )"	1	"-0.42 ± 0.29"
"8"	"45A4 - 54A7"	"B_Bridge"	"0.16 ± 0.06"	"(*)"	0.042635485983375	"0.20 ± 0.08"
"14"	"45A4 - 54A7"	"B_Strand"	"0.46 ± 0.08"	"(***)"	1.86991114339904e-06	"0.94 ± 0.20"
"20"	"45A4 - 54A7"	"Hbond_bb_0.25_120"	"-0.50 ± 0.06"	"(***)"	6.03849249534821e-15	"-2.46 ± 0.28"
"26"	"45A4 - 54A7"	"Hbond_native_bb_0.25_120"	"-0.75 ± 0.08"	"(***)"	2.89475246327141e-18	"-3.12 ± 0.34"
"32"	"45A4 - 54A7"	"Jvalue"	"0.11 ± 0.09"	"( )"	1	"0.09 ± 0.07"
"38"	"45A4 - 54A7"	"NOE_repl_merged"	"-0.02 ± 0.05"	"( )"	1	"-0.00 ± 0.00"
"44"	"45A4 - 54A7"	"Pi_Helix"	"0.12 ± 0.11"	"( )"	1	"0.13 ± 0.13"
"50"	"45A4 - 54A7"	"Rgyr"	"-0.02 ± 0.00"	"(***)"	7.35931190706451e-19	"-0.03 ± 0.00"
"56"	"45A4 - 54A7"	"RMSD.ADJ"	"0.32 ± 0.08"	"(**)"	0.00139112847446838	"0.01 ± 0.01"
"62"	"45A4 - 54A7"	"SASA_nonpolar"	"-0.08 ± 0.01"	"(***)"	5.84427190948607e-10	"-0.53 ± 0.09"
"68"	"45A4 - 54A7"	"SASA_polar"	"-0.16 ± 0.01"	"(***)"	5.61875432466634e-28	"-1.35 ± 0.12"
"74"	"45A4 - 54A7"	"ThreeTen_Helix"	"-0.20 ± 0.08"	"( )"	0.155102687111858	"-0.29 ± 0.11"
"3"	"45A4 - 54A8"	"A_Helix"	"-0.07 ± 0.08"	"( )"	1	"-0.67 ± 0.29"
"9"	"45A4 - 54A8"	"B_Bridge"	"0.18 ± 0.06"	"(*)"	0.0127426106520295	"0.22 ± 0.08"
"15"	"45A4 - 54A8"	"B_Strand"	"0.45 ± 0.08"	"(***)"	3.32297404354236e-06	"0.88 ± 0.20"
"21"	"45A4 - 54A8"	"Hbond_bb_0.25_120"	"-0.56 ± 0.06"	"(***)"	9.3699308963075e-19	"-2.75 ± 0.28"
"27"	"45A4 - 54A8"	"Hbond_native_bb_0.25_120"	"-0.89 ± 0.08"	"(***)"	1.71557807273487e-24	"-3.66 ± 0.34"
"33"	"45A4 - 54A8"	"Jvalue"	"0.13 ± 0.09"	"( )"	1	"0.11 ± 0.07"
"39"	"45A4 - 54A8"	"NOE_repl_merged"	"0.03 ± 0.05"	"( )"	1	"-0.00 ± 0.00"
"45"	"45A4 - 54A8"	"Pi_Helix"	"0.16 ± 0.11"	"( )"	1	"0.21 ± 0.13"
"51"	"45A4 - 54A8"	"Rgyr"	"-0.02 ± 0.00"	"(***)"	1.2319546925446e-14	"-0.02 ± 0.00"
"57"	"45A4 - 54A8"	"RMSD.ADJ"	"0.45 ± 0.08"	"(***)"	1.0388456793061e-06	"0.02 ± 0.01"
"63"	"45A4 - 54A8"	"SASA_nonpolar"	"-0.07 ± 0.01"	"(***)"	7.90633467714257e-09	"-0.50 ± 0.09"
"69"	"45A4 - 54A8"	"SASA_polar"	"-0.10 ± 0.01"	"(***)"	5.69328965697786e-11	"-0.79 ± 0.12"
"75"	"45A4 - 54A8"	"ThreeTen_Helix"	"-0.10 ± 0.08"	"( )"	1	"-0.17 ± 0.11"
"4"	"53A6 - 54A7"	"A_Helix"	"-0.36 ± 0.08"	"(***)"	0.000377419430044134	"-1.68 ± 0.29"
"10"	"53A6 - 54A7"	"B_Bridge"	"0.07 ± 0.06"	"( )"	1	"0.01 ± 0.08"
"16"	"53A6 - 54A7"	"B_Strand"	"0.59 ± 0.08"	"(***)"	2.86650993589687e-10	"1.38 ± 0.20"
"22"	"53A6 - 54A7"	"Hbond_bb_0.25_120"	"-0.53 ± 0.06"	"(***)"	1.06531685853594e-16	"-2.58 ± 0.28"
"28"	"53A6 - 54A7"	"Hbond_native_bb_0.25_120"	"-0.44 ± 0.08"	"(***)"	5.65036876248555e-07	"-1.86 ± 0.34"
"34"	"53A6 - 54A7"	"Jvalue"	"0.09 ± 0.09"	"( )"	1	"0.06 ± 0.07"
"40"	"53A6 - 54A7"	"NOE_repl_merged"	"0.03 ± 0.04"	"( )"	1	"0.00 ± 0.00"
"46"	"53A6 - 54A7"	"Pi_Helix"	"0.17 ± 0.11"	"( )"	1	"0.22 ± 0.13"
"52"	"53A6 - 54A7"	"Rgyr"	"0.00 ± 0.00"	"( )"	1	"0.00 ± 0.00"
"58"	"53A6 - 54A7"	"RMSD.ADJ"	"0.39 ± 0.08"	"(***)"	4.63271303524726e-05	"0.03 ± 0.01"
"64"	"53A6 - 54A7"	"SASA_nonpolar"	"-0.00 ± 0.01"	"( )"	1	"0.01 ± 0.09"
"70"	"53A6 - 54A7"	"SASA_polar"	"0.02 ± 0.01"	"( )"	0.826941181541649	"0.22 ± 0.12"
"76"	"53A6 - 54A7"	"ThreeTen_Helix"	"-0.28 ± 0.08"	"(**)"	0.00667216720318937	"-0.39 ± 0.11"
"5"	"53A6 - 54A8"	"A_Helix"	"-0.43 ± 0.08"	"(***)"	7.31804655072707e-06	"-1.94 ± 0.29"
"11"	"53A6 - 54A8"	"B_Bridge"	"0.09 ± 0.06"	"( )"	0.975256135994909	"0.04 ± 0.08"
"17"	"53A6 - 54A8"	"B_Strand"	"0.58 ± 0.08"	"(***)"	5.72920669760416e-10	"1.31 ± 0.20"
"23"	"53A6 - 54A8"	"Hbond_bb_0.25_120"	"-0.59 ± 0.06"	"(***)"	1.81564038255521e-20	"-2.88 ± 0.28"
"29"	"53A6 - 54A8"	"Hbond_native_bb_0.25_120"	"-0.58 ± 0.08"	"(***)"	1.85782308912818e-11	"-2.40 ± 0.34"
"35"	"53A6 - 54A8"	"Jvalue"	"0.11 ± 0.09"	"( )"	1	"0.08 ± 0.07"
"41"	"53A6 - 54A8"	"NOE_repl_merged"	"0.08 ± 0.04"	"( )"	0.689516628320048	"0.00 ± 0.00"
"47"	"53A6 - 54A8"	"Pi_Helix"	"0.21 ± 0.11"	"( )"	0.642576783784194	"0.30 ± 0.13"
"53"	"53A6 - 54A8"	"Rgyr"	"0.00 ± 0.00"	"( )"	0.413916925901643	"0.01 ± 0.00"
"59"	"53A6 - 54A8"	"RMSD.ADJ"	"0.52 ± 0.08"	"(***)"	1.24708843413109e-08	"0.04 ± 0.01"
"65"	"53A6 - 54A8"	"SASA_nonpolar"	"0.00 ± 0.01"	"( )"	1	"0.04 ± 0.09"
"71"	"53A6 - 54A8"	"SASA_polar"	"0.09 ± 0.01"	"(***)"	1.22617092134635e-09	"0.78 ± 0.12"
"77"	"53A6 - 54A8"	"ThreeTen_Helix"	"-0.18 ± 0.08"	"( )"	0.290726436646659	"-0.27 ± 0.11"
"6"	"54A7 - 54A8"	"A_Helix"	"-0.07 ± 0.08"	"( )"	1	"-0.26 ± 0.26"
"12"	"54A7 - 54A8"	"B_Bridge"	"0.02 ± 0.05"	"( )"	1	"0.02 ± 0.08"
"18"	"54A7 - 54A8"	"B_Strand"	"-0.01 ± 0.08"	"( )"	1	"-0.06 ± 0.18"
"24"	"54A7 - 54A8"	"Hbond_bb_0.25_120"	"-0.07 ± 0.05"	"( )"	1	"-0.29 ± 0.26"
"30"	"54A7 - 54A8"	"Hbond_native_bb_0.25_120"	"-0.14 ± 0.07"	"( )"	0.506863605179999	"-0.54 ± 0.30"
"36"	"54A7 - 54A8"	"Jvalue"	"0.02 ± 0.09"	"( )"	1	"0.03 ± 0.07"
"42"	"54A7 - 54A8"	"NOE_repl_merged"	"0.05 ± 0.04"	"( )"	1	"0.00 ± 0.00"
"48"	"54A7 - 54A8"	"Pi_Helix"	"0.04 ± 0.10"	"( )"	1	"0.08 ± 0.11"
"54"	"54A7 - 54A8"	"Rgyr"	"0.00 ± 0.00"	"( )"	1	"0.00 ± 0.00"
"60"	"54A7 - 54A8"	"RMSD.ADJ"	"0.13 ± 0.07"	"( )"	0.741161362727743	"0.01 ± 0.01"
"66"	"54A7 - 54A8"	"SASA_nonpolar"	"0.00 ± 0.01"	"( )"	1	"0.03 ± 0.08"
"72"	"54A7 - 54A8"	"SASA_polar"	"0.07 ± 0.01"	"(***)"	8.41511400156814e-07	"0.56 ± 0.10"
"78"	"54A7 - 54A8"	"ThreeTen_Helix"	"0.10 ± 0.07"	"( )"	1	"0.12 ± 0.10"
